Date,Consommation
2024-01-01,87.85499396186782
2024-01-02,130.14082381885723
2024-01-03,55.27192749606442
2024-01-04,82.3444324206117
2024-01-05,126.52206507949623
2024-01-06,50.44941855584491
2024-01-07,74.96619553039163
2024-01-08,91.6676136241212
2024-01-09,72.36534392111513
2024-01-10,87.15485245257952
2024-01-11,104.8338897049259
2024-01-12,80.03526717327665
2024-01-13,119.35804222522893
2024-01-14,106.27899474894323
2024-01-15,104.97373425194564
2024-01-16,118.44690263076174
2024-01-17,86.7556694489207
2024-01-18,85.35105259774872
2024-01-19,87.83925665324185
2024-01-20,93.55495081753789
2024-01-21,114.8602543672419
2024-01-22,87.1830364333685
2024-01-23,87.4428729162868
2024-01-24,87.7606610578611
2024-01-25,104.35272305482431
2024-01-26,91.60604404756727
2024-01-27,73.03332645408668
2024-01-28,120.97094722341626
2024-01-29,123.45212636412413
2024-01-30,110.04610164026376
2024-01-31,113.77099718171593
2024-02-01,123.2991261480479
2024-02-02,95.1629832504632
2024-02-03,85.3785701923707
2024-02-04,120.35718252696667
2024-02-05,93.32545241214694
2024-02-06,106.20787327776776
2024-02-07,87.60692237218268
2024-02-08,70.03927671971383
2024-02-09,124.00847550250212
2024-02-10,114.132343612417
2024-02-11,131.12129555759202
2024-02-12,138.21258374214267
2024-02-13,103.69140382873294
2024-02-14,46.113405260896776
2024-02-15,79.55911849937283
2024-02-16,106.76382885774177
2024-02-17,138.9112000401259
2024-02-18,108.16274205636914
2024-02-19,107.32598034750927
2024-02-20,124.2177750671826
2024-02-21,109.63560329590203
2024-02-22,89.41766918622163
2024-02-23,142.1351564390031
2024-02-24,123.51129306688122
2024-02-25,108.82056429522586
2024-02-26,147.73254361065267
2024-02-27,127.34988086018114
2024-02-28,133.49963461833437
2024-02-29,96.93231049565289
2024-03-01,118.89637602281
2024-03-02,127.91364275838548
2024-03-03,91.3208957262266
2024-03-04,112.14573482514186
2024-03-05,85.18848862327297
2024-03-06,124.76315828526157
2024-03-07,107.10172785392992
2024-03-08,57.56364192648256
2024-03-09,124.78250328443696
2024-03-10,128.50393009547014
2024-03-11,115.4221604041189
2024-03-12,129.76493994352313
2024-03-13,136.48880030983554
2024-03-14,92.9301207318509
2024-03-15,118.9475413640057
2024-03-16,116.88226540075956
2024-03-17,106.0276927447776
2024-03-18,82.72918973197167
2024-03-19,102.20471591659762
2024-03-20,111.44008757469328
2024-03-21,97.96759623189914
2024-03-22,73.14907164536825
2024-03-23,126.94712581590782
2024-03-24,87.0766165930961
2024-03-25,112.6651410886116
2024-03-26,95.2703344858721
2024-03-27,68.35583641811857
2024-03-28,119.9360283743307
2024-03-29,102.10145790222731
